------------ Options -------------
(epoch: 5, iters: 4312, time: 0.008) G_GAN: 1.152 G_L1: 25.306 D_real: 0.192 D_fake: 0.236 
(epoch: 5, iters: 4612, time: 0.008) G_GAN: 1.796 G_L1: 25.521 D_real: 0.157 D_fake: 0.464 
(epoch: 5, iters: 4912, time: 0.008) G_GAN: 1.317 G_L1: 23.922 D_real: 0.191 D_fake: 0.457 
(epoch: 5, iters: 5212, time: 0.008) G_GAN: 1.002 G_L1: 24.885 D_real: 0.229 D_fake: 0.178 
(epoch: 5, iters: 5512, time: 0.008) G_GAN: 0.967 G_L1: 24.046 D_real: 0.278 D_fake: 0.176 
(epoch: 5, iters: 5812, time: 0.008) G_GAN: 1.067 G_L1: 24.682 D_real: 0.258 D_fake: 0.200 
(epoch: 5, iters: 6112, time: 0.008) G_GAN: 0.316 G_L1: 24.437 D_real: 0.784 D_fake: 0.163 
(epoch: 5, iters: 6412, time: 0.008) G_GAN: 1.733 G_L1: 23.232 D_real: 0.188 D_fake: 0.265 
(epoch: 5, iters: 6712, time: 0.008) G_GAN: 1.140 G_L1: 24.323 D_real: 0.297 D_fake: 0.161 
(epoch: 5, iters: 7012, time: 0.008) G_GAN: 1.749 G_L1: 24.649 D_real: 0.176 D_fake: 0.664 
(epoch: 5, iters: 7312, time: 0.008) G_GAN: 0.700 G_L1: 23.801 D_real: 0.236 D_fake: 0.221 
(epoch: 5, iters: 7612, time: 0.008) G_GAN: 1.421 G_L1: 25.648 D_real: 0.237 D_fake: 0.186 
(epoch: 5, iters: 7912, time: 0.008) G_GAN: 1.014 G_L1: 24.207 D_real: 0.234 D_fake: 0.202 
(epoch: 5, iters: 8212, time: 0.008) G_GAN: 0.592 G_L1: 24.112 D_real: 0.613 D_fake: 0.146 
(epoch: 5, iters: 8512, time: 0.008) G_GAN: 1.751 G_L1: 26.406 D_real: 0.207 D_fake: 0.291 
saving the latest model (epoch 5, total_steps 45000)
(epoch: 5, iters: 8812, time: 0.008) G_GAN: 0.828 G_L1: 24.131 D_real: 0.325 D_fake: 0.208 
(epoch: 5, iters: 9112, time: 0.008) G_GAN: 2.074 G_L1: 23.416 D_real: 0.165 D_fake: 0.726 
End of epoch 5 / 600 	 Time Taken: 53 sec
(epoch: 6, iters: 290, time: 0.006) G_GAN: 0.652 G_L1: 24.712 D_real: 0.327 D_fake: 0.235 
(epoch: 6, iters: 590, time: 0.008) G_GAN: 1.780 G_L1: 26.244 D_real: 0.198 D_fake: 0.351 
(epoch: 6, iters: 890, time: 0.008) G_GAN: 1.014 G_L1: 25.604 D_real: 0.282 D_fake: 0.194 
(epoch: 6, iters: 1190, time: 0.008) G_GAN: 1.541 G_L1: 25.100 D_real: 0.160 D_fake: 0.404 
(epoch: 6, iters: 1490, time: 0.008) G_GAN: 1.103 G_L1: 23.974 D_real: 0.165 D_fake: 0.359 
(epoch: 6, iters: 1790, time: 0.008) G_GAN: 1.123 G_L1: 25.025 D_real: 0.353 D_fake: 0.142 
(epoch: 6, iters: 2090, time: 0.008) G_GAN: 1.563 G_L1: 24.562 D_real: 0.164 D_fake: 0.461 
(epoch: 6, iters: 2390, time: 0.008) G_GAN: 1.298 G_L1: 24.784 D_real: 0.181 D_fake: 0.172 
(epoch: 6, iters: 2690, time: 0.008) G_GAN: 1.713 G_L1: 24.704 D_real: 0.200 D_fake: 0.453 
(epoch: 6, iters: 2990, time: 0.008) G_GAN: 1.209 G_L1: 25.074 D_real: 0.155 D_fake: 0.504 
(epoch: 6, iters: 3290, time: 0.008) G_GAN: 1.264 G_L1: 23.639 D_real: 0.358 D_fake: 0.160 
(epoch: 6, iters: 3590, time: 0.008) G_GAN: 1.466 G_L1: 24.083 D_real: 0.218 D_fake: 0.328 
(epoch: 6, iters: 3890, time: 0.008) G_GAN: 0.879 G_L1: 23.526 D_real: 0.205 D_fake: 0.227 
(epoch: 6, iters: 4190, time: 0.008) G_GAN: 1.889 G_L1: 25.065 D_real: 0.205 D_fake: 0.416 
(epoch: 6, iters: 4490, time: 0.008) G_GAN: 0.964 G_L1: 23.350 D_real: 0.151 D_fake: 0.433 
(epoch: 6, iters: 4790, time: 0.008) G_GAN: 1.272 G_L1: 24.190 D_real: 0.270 D_fake: 0.144 
(epoch: 6, iters: 5090, time: 0.008) G_GAN: 1.077 G_L1: 25.200 D_real: 0.226 D_fake: 0.249 
(epoch: 6, iters: 5390, time: 0.008) G_GAN: 1.348 G_L1: 24.041 D_real: 0.237 D_fake: 0.152 
(epoch: 6, iters: 5690, time: 0.008) G_GAN: 1.467 G_L1: 23.481 D_real: 0.175 D_fake: 0.368 
(epoch: 6, iters: 5990, time: 0.008) G_GAN: 0.975 G_L1: 24.618 D_real: 0.357 D_fake: 0.144 
(epoch: 6, iters: 6290, time: 0.008) G_GAN: 0.544 G_L1: 22.758 D_real: 0.480 D_fake: 0.150 
(epoch: 6, iters: 6590, time: 0.008) G_GAN: 1.420 G_L1: 24.124 D_real: 0.412 D_fake: 0.139 
(epoch: 6, iters: 6890, time: 0.008) G_GAN: 1.352 G_L1: 24.561 D_real: 0.145 D_fake: 0.262 
(epoch: 6, iters: 7190, time: 0.008) G_GAN: 0.579 G_L1: 22.830 D_real: 0.380 D_fake: 0.124 
(epoch: 6, iters: 7490, time: 0.008) G_GAN: 1.631 G_L1: 24.138 D_real: 0.187 D_fake: 0.180 
(epoch: 6, iters: 7790, time: 0.008) G_GAN: 1.010 G_L1: 23.413 D_real: 0.186 D_fake: 0.283 
(epoch: 6, iters: 8090, time: 0.008) G_GAN: 1.252 G_L1: 24.470 D_real: 0.350 D_fake: 0.209 
(epoch: 6, iters: 8390, time: 0.008) G_GAN: 2.295 G_L1: 24.650 D_real: 0.147 D_fake: 0.975 
(epoch: 6, iters: 8690, time: 0.008) G_GAN: 0.632 G_L1: 23.969 D_real: 0.501 D_fake: 0.318 
(epoch: 6, iters: 8990, time: 0.008) G_GAN: 1.559 G_L1: 23.257 D_real: 0.165 D_fake: 0.308 
(epoch: 6, iters: 9290, time: 0.007) G_GAN: 1.341 G_L1: 23.906 D_real: 0.259 D_fake: 0.188 
End of epoch 6 / 600 	 Time Taken: 53 sec
(epoch: 7, iters: 468, time: 0.008) G_GAN: 1.474 G_L1: 22.950 D_real: 0.240 D_fake: 0.192 
(epoch: 7, iters: 768, time: 0.008) G_GAN: 1.233 G_L1: 23.726 D_real: 0.190 D_fake: 0.193 
(epoch: 7, iters: 1068, time: 0.008) G_GAN: 1.263 G_L1: 22.897 D_real: 0.219 D_fake: 0.320 
(epoch: 7, iters: 1368, time: 0.008) G_GAN: 1.244 G_L1: 22.994 D_real: 0.137 D_fake: 0.305 
(epoch: 7, iters: 1668, time: 0.008) G_GAN: 1.111 G_L1: 23.205 D_real: 0.312 D_fake: 0.193 
(epoch: 7, iters: 1968, time: 0.008) G_GAN: 0.864 G_L1: 23.011 D_real: 0.331 D_fake: 0.174 
(epoch: 7, iters: 2268, time: 0.008) G_GAN: 0.648 G_L1: 24.688 D_real: 0.406 D_fake: 0.147 
(epoch: 7, iters: 2568, time: 0.008) G_GAN: 1.445 G_L1: 23.425 D_real: 0.238 D_fake: 0.188 
(epoch: 7, iters: 2868, time: 0.008) G_GAN: 1.334 G_L1: 23.022 D_real: 0.137 D_fake: 0.282 
(epoch: 7, iters: 3168, time: 0.008) G_GAN: 1.610 G_L1: 23.592 D_real: 0.211 D_fake: 0.199 
(epoch: 7, iters: 3468, time: 0.008) G_GAN: 0.460 G_L1: 23.550 D_real: 0.603 D_fake: 0.140 
(epoch: 7, iters: 3768, time: 0.008) G_GAN: 1.550 G_L1: 22.104 D_real: 0.172 D_fake: 0.218 
(epoch: 7, iters: 4068, time: 0.008) G_GAN: 1.166 G_L1: 26.694 D_real: 0.224 D_fake: 0.229 
(epoch: 7, iters: 4368, time: 0.008) G_GAN: 0.300 G_L1: 23.018 D_real: 1.065 D_fake: 0.128 
(epoch: 7, iters: 4668, time: 0.008) G_GAN: 1.853 G_L1: 23.806 D_real: 0.198 D_fake: 0.191 
(epoch: 7, iters: 4968, time: 0.008) G_GAN: 1.037 G_L1: 22.726 D_real: 0.238 D_fake: 0.207 
(epoch: 7, iters: 5268, time: 0.008) G_GAN: 0.524 G_L1: 24.351 D_real: 0.405 D_fake: 0.181 
saving the latest model (epoch 7, total_steps 60000)
(epoch: 7, iters: 5568, time: 0.008) G_GAN: 1.112 G_L1: 23.260 D_real: 0.380 D_fake: 0.133 
(epoch: 7, iters: 5868, time: 0.008) G_GAN: 1.256 G_L1: 24.030 D_real: 0.181 D_fake: 0.424 
(epoch: 7, iters: 6168, time: 0.008) G_GAN: 1.040 G_L1: 22.816 D_real: 0.176 D_fake: 0.274 
(epoch: 7, iters: 6468, time: 0.008) G_GAN: 0.686 G_L1: 22.934 D_real: 0.389 D_fake: 0.128 
(epoch: 7, iters: 6768, time: 0.008) G_GAN: 0.440 G_L1: 24.116 D_real: 0.753 D_fake: 0.116 
(epoch: 7, iters: 7068, time: 0.008) G_GAN: 1.770 G_L1: 22.102 D_real: 0.147 D_fake: 0.364 
(epoch: 7, iters: 7368, time: 0.008) G_GAN: 0.835 G_L1: 24.264 D_real: 0.351 D_fake: 0.283 
(epoch: 7, iters: 7668, time: 0.008) G_GAN: 0.768 G_L1: 23.747 D_real: 0.344 D_fake: 0.166 
(epoch: 7, iters: 7968, time: 0.008) G_GAN: 1.734 G_L1: 23.024 D_real: 0.172 D_fake: 0.462 
(epoch: 7, iters: 8268, time: 0.008) G_GAN: 0.327 G_L1: 22.703 D_real: 0.715 D_fake: 0.140 
(epoch: 7, iters: 8568, time: 0.008) G_GAN: 1.984 G_L1: 24.303 D_real: 0.185 D_fake: 0.243 
(epoch: 7, iters: 8868, time: 0.008) G_GAN: 1.204 G_L1: 22.502 D_real: 0.164 D_fake: 0.367 
(epoch: 7, iters: 9168, time: 0.008) G_GAN: 1.514 G_L1: 23.618 D_real: 0.383 D_fake: 0.119 
End of epoch 7 / 600 	 Time Taken: 54 sec
(epoch: 8, iters: 346, time: 0.006) G_GAN: 1.053 G_L1: 21.760 D_real: 0.103 D_fake: 0.453 
(epoch: 8, iters: 646, time: 0.008) G_GAN: 1.186 G_L1: 23.071 D_real: 0.605 D_fake: 0.085 
(epoch: 8, iters: 946, time: 0.008) G_GAN: 1.108 G_L1: 22.879 D_real: 0.171 D_fake: 0.408 
(epoch: 8, iters: 1246, time: 0.008) G_GAN: 0.777 G_L1: 23.053 D_real: 0.330 D_fake: 0.244 
(epoch: 8, iters: 1546, time: 0.008) G_GAN: 1.087 G_L1: 24.546 D_real: 0.558 D_fake: 0.101 
(epoch: 8, iters: 1846, time: 0.008) G_GAN: 0.952 G_L1: 22.636 D_real: 0.165 D_fake: 0.280 
(epoch: 8, iters: 2146, time: 0.008) G_GAN: 1.607 G_L1: 23.009 D_real: 0.156 D_fake: 0.232 
(epoch: 8, iters: 2446, time: 0.008) G_GAN: 0.415 G_L1: 24.015 D_real: 0.624 D_fake: 0.154 
(epoch: 8, iters: 2746, time: 0.008) G_GAN: 1.387 G_L1: 24.354 D_real: 0.138 D_fake: 0.283 
(epoch: 8, iters: 3046, time: 0.008) G_GAN: 1.751 G_L1: 23.908 D_real: 0.207 D_fake: 0.345 
(epoch: 8, iters: 3346, time: 0.008) G_GAN: 1.639 G_L1: 23.355 D_real: 0.155 D_fake: 0.816 
(epoch: 8, iters: 3646, time: 0.008) G_GAN: 1.499 G_L1: 24.795 D_real: 0.170 D_fake: 0.313 
(epoch: 8, iters: 3946, time: 0.008) G_GAN: 0.933 G_L1: 23.267 D_real: 0.217 D_fake: 0.332 
(epoch: 8, iters: 4246, time: 0.008) G_GAN: 1.366 G_L1: 24.618 D_real: 0.171 D_fake: 0.247 
(epoch: 8, iters: 4546, time: 0.008) G_GAN: 1.554 G_L1: 22.804 D_real: 0.186 D_fake: 0.512 
(epoch: 8, iters: 4846, time: 0.008) G_GAN: 0.343 G_L1: 22.532 D_real: 0.556 D_fake: 0.152 
(epoch: 8, iters: 5146, time: 0.008) G_GAN: 1.688 G_L1: 22.377 D_real: 0.205 D_fake: 0.123 
(epoch: 8, iters: 5446, time: 0.008) G_GAN: 1.485 G_L1: 22.629 D_real: 0.124 D_fake: 0.265 
(epoch: 8, iters: 5746, time: 0.008) G_GAN: 1.314 G_L1: 23.919 D_real: 0.240 D_fake: 0.215 
(epoch: 8, iters: 6046, time: 0.008) G_GAN: 1.388 G_L1: 25.098 D_real: 0.195 D_fake: 0.330 
(epoch: 8, iters: 6346, time: 0.008) G_GAN: 1.203 G_L1: 22.416 D_real: 0.101 D_fake: 0.431 
(epoch: 8, iters: 6646, time: 0.008) G_GAN: 1.396 G_L1: 22.551 D_real: 0.250 D_fake: 0.296 
(epoch: 8, iters: 6946, time: 0.008) G_GAN: 1.104 G_L1: 22.247 D_real: 0.126 D_fake: 0.307 
(epoch: 8, iters: 7246, time: 0.008) G_GAN: 0.728 G_L1: 25.280 D_real: 0.303 D_fake: 0.235 
(epoch: 8, iters: 7546, time: 0.008) G_GAN: 1.566 G_L1: 23.740 D_real: 0.174 D_fake: 0.236 
(epoch: 8, iters: 7846, time: 0.008) G_GAN: 1.661 G_L1: 22.639 D_real: 0.130 D_fake: 0.277 
(epoch: 8, iters: 8146, time: 0.008) G_GAN: 1.707 G_L1: 22.810 D_real: 0.220 D_fake: 0.460 
(epoch: 8, iters: 8446, time: 0.008) G_GAN: 1.255 G_L1: 22.038 D_real: 0.124 D_fake: 0.435 
(epoch: 8, iters: 8746, time: 0.008) G_GAN: 0.700 G_L1: 22.338 D_real: 0.291 D_fake: 0.157 
(epoch: 8, iters: 9046, time: 0.008) G_GAN: 0.477 G_L1: 23.196 D_real: 0.876 D_fake: 0.128 
(epoch: 8, iters: 9346, time: 0.007) G_GAN: 1.675 G_L1: 22.719 D_real: 0.151 D_fake: 0.256 
End of epoch 8 / 600 	 Time Taken: 54 sec
(epoch: 9, iters: 524, time: 0.008) G_GAN: 1.709 G_L1: 24.462 D_real: 0.155 D_fake: 0.404 
(epoch: 9, iters: 824, time: 0.008) G_GAN: 1.329 G_L1: 21.731 D_real: 0.124 D_fake: 0.379 
(epoch: 9, iters: 1124, time: 0.008) G_GAN: 0.892 G_L1: 23.237 D_real: 0.279 D_fake: 0.186 
(epoch: 9, iters: 1424, time: 0.008) G_GAN: 0.819 G_L1: 24.579 D_real: 0.297 D_fake: 0.200 
(epoch: 9, iters: 1724, time: 0.008) G_GAN: 1.242 G_L1: 24.421 D_real: 0.295 D_fake: 0.226 
(epoch: 9, iters: 2024, time: 0.008) G_GAN: 0.369 G_L1: 22.527 D_real: 0.392 D_fake: 0.176 
saving the latest model (epoch 9, total_steps 75000)
(epoch: 9, iters: 2324, time: 0.008) G_GAN: 1.727 G_L1: 22.420 D_real: 0.591 D_fake: 0.195 
(epoch: 9, iters: 2624, time: 0.008) G_GAN: 1.312 G_L1: 23.987 D_real: 0.143 D_fake: 0.327 
(epoch: 9, iters: 2924, time: 0.008) G_GAN: 1.062 G_L1: 22.155 D_real: 0.241 D_fake: 0.150 
(epoch: 9, iters: 3224, time: 0.008) G_GAN: 1.005 G_L1: 23.316 D_real: 0.363 D_fake: 0.132 
(epoch: 9, iters: 3524, time: 0.008) G_GAN: 0.674 G_L1: 23.574 D_real: 0.244 D_fake: 0.221 
(epoch: 9, iters: 3824, time: 0.008) G_GAN: 0.782 G_L1: 23.061 D_real: 0.754 D_fake: 0.132 
(epoch: 9, iters: 4124, time: 0.008) G_GAN: 1.595 G_L1: 22.703 D_real: 0.124 D_fake: 0.449 
(epoch: 9, iters: 4424, time: 0.008) G_GAN: 1.023 G_L1: 23.641 D_real: 0.204 D_fake: 0.144 
(epoch: 9, iters: 4724, time: 0.008) G_GAN: 1.108 G_L1: 23.473 D_real: 0.173 D_fake: 0.259 
(epoch: 9, iters: 5024, time: 0.008) G_GAN: 0.414 G_L1: 23.820 D_real: 0.763 D_fake: 0.102 
(epoch: 9, iters: 5324, time: 0.008) G_GAN: 1.791 G_L1: 22.482 D_real: 0.123 D_fake: 0.267 
(epoch: 9, iters: 5624, time: 0.008) G_GAN: 0.557 G_L1: 22.086 D_real: 0.320 D_fake: 0.135 
(epoch: 9, iters: 5924, time: 0.008) G_GAN: 1.559 G_L1: 24.148 D_real: 0.475 D_fake: 0.141 
(epoch: 9, iters: 6224, time: 0.008) G_GAN: 1.307 G_L1: 21.995 D_real: 0.147 D_fake: 0.274 
(epoch: 9, iters: 6524, time: 0.008) G_GAN: 1.052 G_L1: 24.509 D_real: 0.194 D_fake: 0.290 
(epoch: 9, iters: 6824, time: 0.008) G_GAN: 0.350 G_L1: 22.970 D_real: 0.930 D_fake: 0.129 
(epoch: 9, iters: 7124, time: 0.008) G_GAN: 1.367 G_L1: 21.566 D_real: 0.196 D_fake: 0.159 
(epoch: 9, iters: 7424, time: 0.008) G_GAN: 1.512 G_L1: 22.452 D_real: 0.170 D_fake: 0.131 
(epoch: 9, iters: 7724, time: 0.008) G_GAN: 1.811 G_L1: 23.504 D_real: 0.162 D_fake: 0.200 
(epoch: 9, iters: 8024, time: 0.008) G_GAN: 1.806 G_L1: 23.003 D_real: 0.128 D_fake: 0.521 
(epoch: 9, iters: 8324, time: 0.008) G_GAN: 1.428 G_L1: 22.536 D_real: 0.129 D_fake: 0.162 
(epoch: 9, iters: 8624, time: 0.008) G_GAN: 1.344 G_L1: 22.347 D_real: 0.159 D_fake: 0.235 
(epoch: 9, iters: 8924, time: 0.008) G_GAN: 0.898 G_L1: 21.185 D_real: 0.339 D_fake: 0.122 
(epoch: 9, iters: 9224, time: 0.008) G_GAN: 0.715 G_L1: 21.978 D_real: 0.347 D_fake: 0.193 
End of epoch 9 / 600 	 Time Taken: 54 sec
(epoch: 10, iters: 402, time: 0.006) G_GAN: 0.595 G_L1: 23.386 D_real: 0.363 D_fake: 0.163 
(epoch: 10, iters: 702, time: 0.008) G_GAN: 0.783 G_L1: 23.209 D_real: 0.379 D_fake: 0.127 
(epoch: 10, iters: 1002, time: 0.008) G_GAN: 0.369 G_L1: 20.882 D_real: 0.961 D_fake: 0.171 
(epoch: 10, iters: 1302, time: 0.008) G_GAN: 1.536 G_L1: 21.957 D_real: 0.265 D_fake: 0.195 
(epoch: 10, iters: 1602, time: 0.008) G_GAN: 0.784 G_L1: 22.720 D_real: 0.346 D_fake: 0.181 
(epoch: 10, iters: 1902, time: 0.008) G_GAN: 2.018 G_L1: 21.870 D_real: 0.117 D_fake: 0.465 
(epoch: 10, iters: 2202, time: 0.008) G_GAN: 1.639 G_L1: 23.138 D_real: 0.170 D_fake: 0.557 
(epoch: 10, iters: 2502, time: 0.008) G_GAN: 0.824 G_L1: 21.711 D_real: 0.188 D_fake: 0.193 
(epoch: 10, iters: 2802, time: 0.008) G_GAN: 0.690 G_L1: 21.960 D_real: 0.547 D_fake: 0.109 
(epoch: 10, iters: 3102, time: 0.008) G_GAN: 1.749 G_L1: 23.469 D_real: 0.118 D_fake: 0.415 
(epoch: 10, iters: 3402, time: 0.008) G_GAN: 0.632 G_L1: 21.887 D_real: 0.150 D_fake: 0.252 
(epoch: 10, iters: 3702, time: 0.008) G_GAN: 1.588 G_L1: 23.476 D_real: 0.213 D_fake: 0.198 
(epoch: 10, iters: 4002, time: 0.008) G_GAN: 1.235 G_L1: 23.449 D_real: 0.179 D_fake: 0.320 
(epoch: 10, iters: 4302, time: 0.008) G_GAN: 0.382 G_L1: 22.326 D_real: 0.597 D_fake: 0.133 
(epoch: 10, iters: 4602, time: 0.008) G_GAN: 1.492 G_L1: 23.045 D_real: 0.350 D_fake: 0.111 
(epoch: 10, iters: 4902, time: 0.008) G_GAN: 0.985 G_L1: 21.198 D_real: 0.302 D_fake: 0.292 
(epoch: 10, iters: 5202, time: 0.008) G_GAN: 0.499 G_L1: 22.321 D_real: 0.680 D_fake: 0.157 
(epoch: 10, iters: 5502, time: 0.008) G_GAN: 0.883 G_L1: 21.162 D_real: 0.377 D_fake: 0.140 
(epoch: 10, iters: 5802, time: 0.008) G_GAN: 1.844 G_L1: 22.420 D_real: 0.235 D_fake: 0.242 
(epoch: 10, iters: 6102, time: 0.008) G_GAN: 0.993 G_L1: 23.674 D_real: 0.212 D_fake: 0.321 
(epoch: 10, iters: 6402, time: 0.008) G_GAN: 1.698 G_L1: 22.036 D_real: 0.170 D_fake: 0.201 
(epoch: 10, iters: 6702, time: 0.008) G_GAN: 1.462 G_L1: 22.344 D_real: 0.168 D_fake: 0.156 
(epoch: 10, iters: 7002, time: 0.008) G_GAN: 1.098 G_L1: 21.452 D_real: 0.344 D_fake: 0.168 
(epoch: 10, iters: 7302, time: 0.008) G_GAN: 1.539 G_L1: 24.208 D_real: 0.207 D_fake: 0.239 
(epoch: 10, iters: 7602, time: 0.008) G_GAN: 0.588 G_L1: 22.906 D_real: 0.439 D_fake: 0.127 
(epoch: 10, iters: 7902, time: 0.008) G_GAN: 1.267 G_L1: 23.129 D_real: 0.234 D_fake: 0.168 
saving the latest model (epoch 10, total_steps 90000)
(epoch: 10, iters: 8202, time: 0.008) G_GAN: 0.724 G_L1: 23.198 D_real: 0.376 D_fake: 0.120 
(epoch: 10, iters: 8502, time: 0.008) G_GAN: 1.157 G_L1: 23.005 D_real: 0.219 D_fake: 0.210 
(epoch: 10, iters: 8802, time: 0.008) G_GAN: 0.966 G_L1: 23.173 D_real: 0.290 D_fake: 0.316 
(epoch: 10, iters: 9102, time: 0.008) G_GAN: 1.707 G_L1: 21.938 D_real: 0.152 D_fake: 0.293 
(epoch: 10, iters: 9402, time: 0.007) G_GAN: 1.836 G_L1: 21.817 D_real: 0.167 D_fake: 0.436 
End of epoch 10 / 600 	 Time Taken: 54 sec
(epoch: 11, iters: 580, time: 0.008) G_GAN: 0.572 G_L1: 22.142 D_real: 0.486 D_fake: 0.142 
(epoch: 11, iters: 880, time: 0.008) G_GAN: 1.149 G_L1: 22.730 D_real: 0.273 D_fake: 0.129 
(epoch: 11, iters: 1180, time: 0.008) G_GAN: 1.826 G_L1: 22.561 D_real: 0.133 D_fake: 0.318 
(epoch: 11, iters: 1480, time: 0.008) G_GAN: 0.709 G_L1: 22.159 D_real: 0.181 D_fake: 0.165 
(epoch: 11, iters: 1780, time: 0.008) G_GAN: 0.551 G_L1: 21.252 D_real: 0.528 D_fake: 0.100 
(epoch: 11, iters: 2080, time: 0.008) G_GAN: 2.023 G_L1: 23.343 D_real: 0.135 D_fake: 0.490 
(epoch: 11, iters: 2380, time: 0.008) G_GAN: 0.781 G_L1: 23.192 D_real: 0.269 D_fake: 0.271 
(epoch: 11, iters: 2680, time: 0.008) G_GAN: 1.948 G_L1: 22.204 D_real: 0.172 D_fake: 0.329 
(epoch: 11, iters: 2980, time: 0.008) G_GAN: 0.290 G_L1: 21.986 D_real: 0.522 D_fake: 0.158 
(epoch: 11, iters: 3280, time: 0.008) G_GAN: 1.518 G_L1: 22.198 D_real: 0.404 D_fake: 0.113 
(epoch: 11, iters: 3580, time: 0.008) G_GAN: 1.349 G_L1: 21.869 D_real: 0.133 D_fake: 0.299 
(epoch: 11, iters: 3880, time: 0.008) G_GAN: 1.633 G_L1: 22.739 D_real: 0.204 D_fake: 0.264 
(epoch: 11, iters: 4180, time: 0.008) G_GAN: 1.113 G_L1: 22.202 D_real: 0.217 D_fake: 0.449 
(epoch: 11, iters: 4480, time: 0.008) G_GAN: 1.673 G_L1: 22.717 D_real: 0.105 D_fake: 0.489 
(epoch: 11, iters: 4780, time: 0.008) G_GAN: 1.188 G_L1: 24.226 D_real: 0.214 D_fake: 0.192 
(epoch: 11, iters: 5080, time: 0.008) G_GAN: 1.442 G_L1: 22.274 D_real: 0.112 D_fake: 0.278 
(epoch: 11, iters: 5380, time: 0.008) G_GAN: 1.302 G_L1: 22.424 D_real: 0.234 D_fake: 0.138 
(epoch: 11, iters: 5680, time: 0.008) G_GAN: 1.154 G_L1: 23.074 D_real: 0.188 D_fake: 0.424 
(epoch: 11, iters: 5980, time: 0.008) G_GAN: 0.742 G_L1: 23.768 D_real: 0.334 D_fake: 0.165 
(epoch: 11, iters: 6280, time: 0.008) G_GAN: 0.450 G_L1: 21.319 D_real: 0.879 D_fake: 0.176 
(epoch: 11, iters: 6580, time: 0.008) G_GAN: 1.958 G_L1: 22.579 D_real: 0.163 D_fake: 0.353 
(epoch: 11, iters: 6880, time: 0.008) G_GAN: 1.513 G_L1: 22.021 D_real: 0.103 D_fake: 0.413 
(epoch: 11, iters: 7180, time: 0.008) G_GAN: 1.517 G_L1: 21.507 D_real: 0.160 D_fake: 0.482 
(epoch: 11, iters: 7480, time: 0.008) G_GAN: 1.345 G_L1: 22.207 D_real: 0.114 D_fake: 0.305 
(epoch: 11, iters: 7780, time: 0.008) G_GAN: 1.315 G_L1: 22.070 D_real: 0.254 D_fake: 0.304 
(epoch: 11, iters: 8080, time: 0.008) G_GAN: 1.706 G_L1: 22.930 D_real: 0.104 D_fake: 0.314 
(epoch: 11, iters: 8380, time: 0.008) G_GAN: 0.761 G_L1: 22.726 D_real: 0.188 D_fake: 0.156 
(epoch: 11, iters: 8680, time: 0.008) G_GAN: 1.110 G_L1: 21.739 D_real: 0.207 D_fake: 0.192 
(epoch: 11, iters: 8980, time: 0.008) G_GAN: 0.398 G_L1: 21.448 D_real: 0.862 D_fake: 0.127 
(epoch: 11, iters: 9280, time: 0.008) G_GAN: 2.320 G_L1: 22.778 D_real: 0.152 D_fake: 0.527 
End of epoch 11 / 600 	 Time Taken: 53 sec
(epoch: 12, iters: 458, time: 0.006) G_GAN: 0.406 G_L1: 20.220 D_real: 0.280 D_fake: 0.195 
(epoch: 12, iters: 758, time: 0.008) G_GAN: 1.323 G_L1: 21.445 D_real: 0.424 D_fake: 0.117 
(epoch: 12, iters: 1058, time: 0.008) G_GAN: 1.689 G_L1: 21.801 D_real: 0.162 D_fake: 0.115 
(epoch: 12, iters: 1358, time: 0.008) G_GAN: 1.040 G_L1: 21.310 D_real: 0.172 D_fake: 0.180 
(epoch: 12, iters: 1658, time: 0.008) G_GAN: 1.946 G_L1: 22.188 D_real: 0.126 D_fake: 0.371 
(epoch: 12, iters: 1958, time: 0.008) G_GAN: 0.624 G_L1: 22.018 D_real: 0.296 D_fake: 0.149 
(epoch: 12, iters: 2258, time: 0.008) G_GAN: 1.230 G_L1: 22.686 D_real: 0.338 D_fake: 0.157 
(epoch: 12, iters: 2558, time: 0.008) G_GAN: 1.571 G_L1: 23.397 D_real: 0.226 D_fake: 0.311 
(epoch: 12, iters: 2858, time: 0.008) G_GAN: 0.253 G_L1: 21.339 D_real: 0.834 D_fake: 0.136 
(epoch: 12, iters: 3158, time: 0.008) G_GAN: 1.978 G_L1: 21.903 D_real: 0.254 D_fake: 0.105 
(epoch: 12, iters: 3458, time: 0.008) G_GAN: 1.418 G_L1: 21.647 D_real: 0.130 D_fake: 0.214 
(epoch: 12, iters: 3758, time: 0.008) G_GAN: 1.230 G_L1: 20.765 D_real: 0.283 D_fake: 0.119 
(epoch: 12, iters: 4058, time: 0.008) G_GAN: 1.221 G_L1: 21.183 D_real: 0.225 D_fake: 0.128 
(epoch: 12, iters: 4358, time: 0.008) G_GAN: 0.808 G_L1: 21.319 D_real: 0.444 D_fake: 0.196 
(epoch: 12, iters: 4658, time: 0.008) G_GAN: 1.714 G_L1: 22.548 D_real: 0.209 D_fake: 0.705 
saving the latest model (epoch 12, total_steps 105000)
(epoch: 12, iters: 4958, time: 0.008) G_GAN: 0.931 G_L1: 21.740 D_real: 0.168 D_fake: 0.173 
(epoch: 12, iters: 5258, time: 0.008) G_GAN: 1.509 G_L1: 21.585 D_real: 0.139 D_fake: 0.137 
